ds,yhat
2020-12-29,297.7882488621748
2020-12-30,302.50379085259334
2020-12-31,304.3183177242688
2021-01-01,307.7410896656186
2021-01-02,309.85127563306486
2021-01-03,314.63000398461793
2021-01-04,312.889425190048
2021-01-05,319.50588134902176
2021-01-06,321.3388624061979
2021-01-07,319.99076522706935
2021-01-08,320.0396338337631
2021-01-09,318.63675716497744
2021-01-10,319.83696015700497
2021-01-11,314.52588877246586
2021-01-12,317.65142766908764
2021-01-13,316.14097341256536
2021-01-14,311.65962038335033
2021-01-15,308.84147560513856
2021-01-16,304.8860127890857
2021-01-17,303.8873304850171
2021-01-18,296.7606385188508
2021-01-19,298.47312885982757
2021-01-20,295.960964771295
2021-01-21,290.8874496129414
2021-01-22,287.87458895431666
2021-01-23,284.09994705759095
2021-01-24,283.6266470100502
2021-01-25,277.33081715021785
2021-01-26,280.1336130756058
2021-01-27,278.9195176435545
2021-01-28,275.29594515220094
2021-01-29,273.82632537773145
2021-01-30,271.628528742822
2021-01-31,272.70644135067425
2021-02-01,267.8789522720304
2021-02-02,272.01344343641307
2021-02-03,271.94544791269277
2021-02-04,269.2394693677318
2021-02-05,268.4231090379083
2021-02-06,266.5863369143217
2021-02-07,267.71369665470763
2021-02-08,262.6136931747305
2021-02-09,266.15244590624394
2021-02-10,265.17327233437254
2021-02-11,261.2571995790693
2021-02-12,258.95656128117
2021-02-13,255.39353301388633
2021-02-14,254.59141735209892
2021-02-15,247.40295364805866
2021-02-16,248.74276534089853
2021-02-17,245.50564217528444
2021-02-18,239.32568989386482
2021-02-19,234.80854056817913
2021-02-20,229.12851285422283
2021-02-21,226.3585685888931
2021-02-22,217.3973743753967
2021-02-23,217.2006120472224
2021-02-24,212.69826313970682
2021-02-25,205.5529237021171
2021-02-26,200.39136183801503
2021-02-27,194.40122149923042
2021-02-28,191.6607279105457
2021-03-01,183.065706796352
2021-03-02,183.56105937498694
2021-03-03,180.05841101036052
2021-03-04,174.19497756765438
2021-03-05,170.56584492515793
2021-03-06,166.32154409674587
2021-03-07,165.49875274804765
2021-03-08,158.94840785794946
2021-03-09,161.56834200529278
2021-03-10,160.22213041840308
2021-03-11,156.49916163852765
2021-03-12,154.94809642802323
2021-03-13,152.6755677262746
2021-03-14,153.67792470618625
2021-03-15,148.77028055945735
2021-03-16,152.8199545818663
2021-03-17,152.6659775121241
2021-03-18,149.87965891995495
2021-03-19,148.99837163511052
2021-03-20,147.1244009634766
2021-03-21,148.2566613106976
2021-03-22,143.21954395451874
2021-03-23,146.89599499602085
2021-03-24,146.1465049415718
2021-03-25,142.56902483946018
2021-03-26,140.73198322622477
2021-03-27,137.77227346059735
2021-03-28,137.72603784196292
2021-03-29,131.45653731617523
2021-03-30,133.88623146632122
2021-03-31,131.91477583216246
2021-04-01,127.17797633764289
2021-04-02,124.27989857128247
2021-04-03,120.3900230449567
2021-04-04,119.573291922057
2021-04-05,112.71735222255931
2021-04-06,114.76413317104951
2021-04-07,112.62747421018273
2021-04-08,107.95184929218107
2021-04-09,105.34438732694701
2021-04-10,101.97207839169761
2021-04-11,101.8920061554736
2021-04-12,95.97890320442794
2021-04-13,99.15715563346171
2021-04-14,98.31895952982362
2021-04-15,95.08365890340926
2021-04-16,94.03044720614739
2021-04-17,92.29630314059133
2021-04-18,93.90698166696538
2021-04-19,89.70533723533136
2021-04-20,94.58408635104038
2021-04-21,95.40469372685209
2021-04-22,93.75739453876538
2021-04-23,94.19451961927584
2021-04-24,93.82898104643866
2021-04-25,96.66572813267703
2021-04-26,93.53044246961154
2021-04-27,99.30257342419762
2021-04-28,100.8343953327657
2021-04-29,99.71109858240948
2021-04-30,100.48408366762736
2021-05-01,100.26932035528745
2021-05-02,103.07858883404597
2021-05-03,99.74788030568494
2021-05-04,105.17006883041509
2021-05-05,106.21354736431223
2021-05-06,104.48185278350905
2021-05-07,104.5464621317787
2021-05-08,103.5446355494156
2021-05-09,105.5101359060015
2021-05-10,101.30111522797523
2021-05-11,105.83229155201641
2021-05-12,105.99311988056222
2021-05-13,103.40699146935242
2021-05-14,102.66365164114927
2021-05-15,100.91671793950812
2021-05-16,102.21413332487899
2021-05-17,97.42584748579081
2021-05-18,101.47585120513077
2021-05-19,101.26026716506621
2021-05-20,98.40652963751218
2021-05-21,97.50584012703946
2021-05-22,95.71077648291525
2021-05-23,97.06588491215975
2021-05-24,92.43554193155893
2021-05-25,96.73620461733252
2021-05-26,96.8547456233904
2021-05-27,94.4078983806202
2021-05-28,93.9749925835232
2021-05-29,92.69585077046251
2021-05-30,94.60166912372499
2021-05-31,90.54316375321811
2021-06-01,95.42309567823484
2021-06-02,96.11486653390871
2021-06-03,94.22220670798055
2021-06-04,94.31213305681872
2021-06-05,93.51304478189692
2021-06-06,95.84577906151513
2021-06-07,92.1519068037022
2021-06-08,97.32638139649677
2021-06-09,98.23623261597507
2021-06-10,96.48032791317985
2021-06-11,96.6223790309731
2021-06-12,95.7890635307667
2021-06-13,98.00108393630308
2021-06-14,94.1014460129184
2021-06-15,98.98807019347902
2021-06-16,99.5324293859116
2021-06-17,97.33923637138636
2021-06-18,96.97935963888148
2021-06-19,95.5878380471171
2021-06-20,97.19481777233926
2021-06-21,92.65369379472529
2021-06-22,96.87357069922953
2021-06-23,96.73773688173723
2021-06-24,93.86317637785352
2021-06-25,92.8332983844077
2021-06-26,90.79575636156471
2021-06-27,91.79318199661543
2021-06-28,86.69111846561057
2021-06-29,90.41027033886171
2021-06-30,89.8447671815721
2021-07-01,86.62146840353029
